83.69602,76.67755,70.69745,64.82245,56.80823,50.74716,49.34233,50.88494,54.97017,60.674713,69.80113,78.43892,87.673294,97.107956,109.31818,123.11505,132.55396,140.93466,147.8892,154.57104,161.22159,166.99005,172.42046,177.60086,183.67188,189.60938,193.78267,197.2926,200.67615,204.2017,206.47017,207.1463,208.44177,209.97159,211.2926,210.6662,209.9801,209.87784,208.94177,208.13068,206.78409,204.45596,203.60938,203.83096,203.18466,202.97018,202.92899,201.77414,200.82385,200.48865,200.32385,200.18892,199.08522,197.62216,196.4233,195.06818,193.24716,191.01562,188.07385,185.00142,182.26988,179.35654,176.0838,173.46164,170.75,167.19745,163.51279,159.51137,154.57385,149.83096,144.70598,137.67473,127.94885,116.66335,104.60085,92.859375,82.053986,72.53693,63.964493,57.59802,51.767044,47.321022,44.178978,43.576706,45.112213,46.41051,49.944603,55.846596,65.860794,78.535515;
81.40767,74.65199,68.514206,61.265633,53.522728,49.511364,48.921875,52.210228,57.30966,64.25,73.203125,82.59091,91.80966,101.84091,116.18039,128.91904,139.28268,147.04262,153.6463,160.34802,166.56108,172.48438,177.38635,181.99149,187.4176,192.13351,195.63495,199.09659,203.53267,205.17046,206.5412,207.9858,209.69177,211.94318,212.99289,212.1449,211.87642,211.85226,211.56108,210.72586,209.08664,207.16052,205.96875,206.4233,206.04971,205.1733,204.80966,203.12642,201.74005,200.82245,201.18608,201.97726,200.95029,199.04404,196.7301,195.45312,194.33096,192.64914,189.7926,186.21164,182.34233,179.59802,177.39062,174.84943,172.88779,169.88211,166.27133,162.57953,158.44601,155.50426,150.92047,144.29118,134.54404,123.13638,110.49574,99.30966,88.19602,77.4162,67.5412,59.78693,53.48153,49.29119,45.40909,43.987213,44.0,44.48722,46.988636,53.34659,63.55398,74.69886;
79.765625,73.370735,66.76137,58.985794,51.292618,47.856533,48.13068,52.63494,59.56392,67.1463,76.1179,85.40909,95.4375,107.25284,122.33665,135.2713,145.31677,152.85938,160.21164,166.83524,172.38919,177.3963,181.679,185.80966,190.44461,194.29404,197.65768,201.9375,205.2642,206.67471,208.0,209.57954,211.92188,213.41193,214.18323,213.14204,212.7642,213.12784,213.03409,211.9574,210.53409,208.80399,207.89346,208.28552,208.33664,208.36932,207.87784,205.71733,203.30682,203.13211,203.75,203.71024,202.54117,200.3551,197.98721,196.55255,195.40767,193.8338,191.4787,188.14346,183.75,180.7017,178.65483,176.38211,175.12924,172.4787,169.42899,166.40909,162.79688,159.79828,155.54688,149.76564,140.21451,128.67899,115.857956,104.22585,92.26988,80.247154,69.494316,61.526993,54.823864,50.05966,46.214485,44.475853,43.289772,42.99716,45.40341,51.455963,61.37358,72.95597;
80.32387,72.546875,65.328125,57.553978,50.977272,48.419037,49.428978,53.731537,60.411934,69.74716,79.87216,88.56676,99.2713,112.37358,126.98579,138.90625,148.76703,156.7713,165.4574,172.26279,177.33667,181.3764,185.25285,189.52985,193.21733,196.64346,200.63495,204.7074,207.38635,208.7642,210.83807,212.23721,213.69034,214.69885,215.50284,215.24005,214.93182,214.88635,214.82812,213.55682,212.24858,210.67046,209.96307,210.34943,210.57529,210.63068,210.13351,207.96591,206.26704,206.42046,206.41193,205.55966,204.37784,202.67046,200.65767,199.06108,198.1037,196.39915,193.9801,190.96733,186.80399,183.38779,180.30115,177.18608,175.71448,173.55397,171.3608,169.57529,166.93323,163.85654,159.44318,154.08382,144.92755,134.16052,121.29831,108.71591,95.9929,83.430405,71.86505,62.77557,55.559654,49.625,45.443184,43.06676,41.12216,40.654827,44.15341,50.761364,60.156254,70.92471;
80.27415,72.29404,65.25995,57.267044,50.35511,47.44744,47.982956,52.230114,60.957386,71.383514,81.633514,91.3537,102.75142,117.09375,131.59091,143.36507,154.04688,162.44601,170.36649,175.74149,180.8253,185.50284,189.60226,193.30539,196.98721,200.74858,204.30255,206.99149,209.01562,211.13068,213.55823,215.45454,215.91193,217.20596,217.92046,217.94034,217.61789,217.89774,217.90909,216.3125,214.51279,213.25851,212.93182,213.65909,213.63068,213.0412,212.29546,210.83948,209.99858,209.9801,209.85086,209.02274,208.06818,206.50427,204.4375,202.8892,201.99716,200.17755,197.16336,193.53552,189.90201,186.67331,183.38211,180.36789,178.07672,175.82245,174.07103,172.69034,169.94461,166.70029,162.02414,156.74716,149.01848,138.76562,126.038345,113.16477,100.09517,86.85086,74.30113,63.860794,56.07671,49.46733,44.60369,41.81676,39.70881,39.069603,42.088074,48.21733,57.728695,68.70738;
77.28977,69.12642,62.980114,57.15767,51.90483,48.47159,49.042618,54.169037,62.75142,73.24005,84.90341,95.69318,107.68892,121.02273,134.87643,147.06534,159.16617,168.09659,175.04688,179.15057,183.92471,188.6733,192.89346,196.55823,200.02414,203.74005,206.67471,209.2287,212.3551,215.35938,217.83096,219.06392,219.44745,220.6733,221.62358,221.80115,221.63495,221.61649,221.1733,219.48438,217.41052,215.83665,215.54971,216.62358,216.33948,215.44319,214.52414,213.90198,213.51562,213.15625,213.03836,212.39914,211.40341,210.0838,208.12642,206.66904,206.03693,204.35654,201.26562,197.46448,194.62927,191.94461,188.50568,184.87642,181.90483,179.1037,177.1605,175.4176,172.1392,168.72443,164.49432,159.74005,152.94885,142.80539,130.51987,117.66335,103.83523,89.35228,75.93466,64.34659,55.700283,49.00284,43.88494,40.700287,38.38068,38.745735,41.579544,46.838074,56.034092,67.29404;
76.51137,68.75853,62.68325,55.620743,50.35369,47.883522,49.67756,55.585228,63.987217,73.7216,84.451706,96.2088,109.74005,124.30966,138.71448,150.71735,163.15341,171.89774,178.08807,182.15341,186.9574,190.9162,194.75568,198.78409,203.38211,206.81392,209.99716,213.19034,216.1875,218.83807,221.72726,222.6392,223.50427,224.09375,224.54688,225.11649,225.09375,224.31818,223.07385,221.5,219.40341,218.15909,217.60938,218.31677,218.0213,217.17615,216.65198,216.38068,216.03552,215.3608,215.0142,215.10938,215.27983,215.26846,213.86365,212.10086,210.18892,207.79404,205.28552,202.10654,198.83664,195.93039,192.74573,189.42188,186.49149,183.06392,180.23865,177.37927,173.64346,170.07245,165.20029,160.02982,154.80682,145.00568,133.32811,120.79971,106.74005,91.70738,77.81108,65.6037,55.524143,48.457386,43.008522,39.289776,36.960228,37.92756,41.335228,46.413353,54.130688,65.78977;
75.764206,68.04404,62.41335,56.833805,51.717335,48.605114,49.730114,54.796875,63.579536,73.96164,86.15341,97.94034,111.57529,125.265625,140.2784,153.20454,164.5412,173.40483,179.5,184.5483,189.95312,194.29546,198.57956,203.1676,208.17755,211.83664,215.06818,218.49858,221.54404,224.02414,226.53125,227.86789,227.77414,228.28976,228.19601,228.70596,229.25284,228.3537,226.54404,224.6449,223.27698,222.01279,221.53693,221.81677,221.65341,221.23154,220.84233,220.56677,220.14914,220.07101,220.2642,220.63211,221.02557,221.35796,220.41193,218.45312,215.31677,212.43323,210.05255,207.17755,203.60226,200.15341,196.73721,193.52274,191.25142,188.08524,184.39914,180.42188,176.23578,172.43323,166.87073,160.92328,155.48438,146.91336,136.15909,123.94745,109.86221,95.22727,80.72869,67.142044,56.261368,48.796875,43.12926,38.96591,36.343742,37.231537,40.301136,45.015625,53.443184,65.22727;
75.26846,67.25284,60.982956,55.07245,50.77983,48.59375,50.450287,55.69176,64.078125,74.116486,86.225845,98.59233,113.0554,127.09802,143.24857,156.74857,167.32812,175.93466,181.69745,186.54971,191.82385,196.97302,201.71733,206.58948,211.59659,215.27841,218.58096,221.58807,224.81677,227.45312,229.73865,230.92755,231.83524,232.34802,232.22586,231.71448,231.56534,230.96024,229.26562,227.42471,225.45596,224.53552,224.13068,224.125,223.41052,223.13211,222.93323,222.8338,223.60086,224.0824,224.64914,224.36365,224.13495,224.16336,223.37927,221.47302,218.84517,215.65341,213.42755,211.34802,208.1733,204.77983,200.92615,197.7699,195.1392,192.03976,188.13495,183.62073,179.01279,174.43466,168.1037,161.7713,154.84088,147.25851,137.60794,125.85652,111.75852,96.735794,81.599434,67.33807,56.342327,48.399147,42.90057,38.860798,35.37784,36.43466,40.20739,45.264206,53.850845,64.80682;
74.84232,67.678986,62.223015,56.943184,52.06392,48.761368,49.632103,54.991478,63.768456,75.40909,88.05114,100.31534,113.86648,128.61504,145.46732,158.53123,168.30966,175.63211,182.91618,188.58948,194.29404,200.05682,204.93608,209.25568,213.42615,217.7713,221.86789,225.08664,228.23721,230.4176,232.0824,233.6392,234.67755,234.44745,234.84375,234.82245,234.46875,233.11649,231.10226,228.51279,226.8892,225.94885,225.47302,225.52414,224.51846,223.75568,224.4162,224.73438,225.75,226.3608,226.34802,225.49005,224.85226,224.46733,223.8949,223.50142,220.80823,217.8125,214.81818,212.35796,209.59091,207.26135,204.04688,201.03409,198.6662,195.84943,190.89774,185.93039,181.19745,176.46024,169.75711,162.40625,155.24432,147.38211,139.34378,128.23718,113.99432,98.77273,83.25142,68.953125,56.84943,48.886364,43.90483,40.055397,36.227272,35.522728,38.68608,44.514206,53.04261,63.960228;
74.933235,67.171875,60.6662,55.164772,50.448864,47.44744,48.96875,55.475853,65.8679,77.76279,90.13779,102.579544,116.546875,131.52557,147.74716,160.527,169.23581,176.4574,183.42899,189.50284,196.09517,202.49716,208.32812,213.44177,218.08096,221.85086,225.55966,228.53267,230.96733,232.59517,233.71875,235.3324,235.66904,234.9588,234.81534,234.96591,234.72017,233.97586,232.06818,229.95454,228.0824,226.92046,226.0824,226.12216,224.94601,223.99716,224.75284,225.81677,227.24716,226.82101,226.41904,225.64914,224.875,224.22017,223.60086,222.79971,220.9787,217.81392,214.77414,212.24005,209.95029,208.1676,206.03125,203.72586,201.01704,199.10086,195.13068,190.17615,184.88779,179.29688,171.85226,164.13492,155.94745,148.40198,140.53836,129.86365,115.54262,100.34375,84.609375,69.5696,57.146305,48.93182,44.12926,40.289764,36.56392,35.633522,38.525566,45.056816,53.87358,64.44176;
74.76846,67.04119,60.928978,56.340904,51.801136,48.174713,49.450287,56.332386,67.31676,78.681816,90.66051,103.64915,117.890625,132.44888,147.73297,159.49432,168.1264,176.17897,183.6875,190.78836,198.18182,205.32101,211.6051,216.63068,220.80682,223.81818,226.69034,229.15341,230.88779,231.71875,232.87927,234.20454,234.27274,234.16052,233.67755,233.74005,233.65198,233.03267,231.31534,229.6463,227.9176,226.84091,225.88495,225.85086,225.25284,224.52841,225.02983,225.87784,226.3949,225.94177,225.49716,224.76562,223.8324,222.69745,221.36505,219.55115,218.01135,215.50851,212.50851,210.8608,209.47586,208.07812,207.01704,205.78693,203.88495,201.62927,198.3608,194.00995,187.98154,182.38208,174.79971,166.62784,157.90485,150.20029,142.32101,131.9915,118.29404,103.11505,86.92755,70.772736,57.81818,48.66761,42.724434,39.377842,36.20739,35.714493,39.13494,45.191757,52.951706,63.055397;
75.49858,67.49858,60.676136,55.177555,50.232956,47.13494,49.571022,57.77131,68.60654,79.86505,92.765625,106.038345,120.389206,134.81108,148.8324,159.49715,169.0142,177.4787,186.20029,194.52701,201.59943,207.9176,213.9574,218.78693,222.33096,224.56534,226.74858,228.2358,229.1463,229.64062,230.49716,231.3338,231.01279,231.46591,231.16052,231.0142,230.88068,230.42046,228.53693,226.28409,226.1037,225.78125,224.64062,223.75142,223.32812,223.46448,224.1449,224.43323,224.21733,223.21164,222.70454,221.88779,220.2912,218.50711,216.26846,213.16904,211.21024,209.36365,207.2074,206.39346,205.62642,205.34802,205.36505,204.52841,202.87642,201.11789,198.77557,194.98154,189.7784,184.02557,176.5838,168.72302,160.47159,151.67755,143.73294,134.75711,121.84659,107.60654,91.242905,73.78267,59.167618,48.708805,42.75284,38.90625,35.732956,35.022728,38.02131,44.788353,53.98864,63.81108;
74.96875,67.81392,61.346596,55.86222,50.78125,48.007103,50.66903,58.612213,68.47159,80.04261,93.40199,106.94887,121.61505,137.06534,150.51706,160.86649,170.48865,179.2926,188.56818,196.54404,203.17471,208.91476,214.28693,218.5,221.59375,222.7912,223.86789,224.73296,224.89346,224.78409,224.64062,224.1875,225.22302,225.22302,224.73721,224.61932,224.99716,224.48721,222.7713,221.01135,221.24149,221.62358,220.58948,218.87642,218.31961,218.81961,220.0199,220.04404,219.25568,217.91193,216.56392,214.69601,211.96448,209.32245,206.48296,202.83237,200.84375,199.49716,198.9574,198.63779,198.56818,199.43608,200.22302,199.26135,198.73865,198.02698,196.30399,193.12642,188.80682,183.48723,177.05255,170.71307,162.81107,154.40909,146.18326,137.70314,126.0341,112.88637,96.329544,77.8537,61.93466,49.4375,42.147728,38.536926,35.78267,34.913353,37.74006,44.517044,53.954548,63.18324;
74.50995,66.6804,60.373573,55.390625,50.44886,48.073864,51.045456,58.394882,69.411934,81.61221,95.87926,110.22159,125.031235,139.97443,153.0625,163.1463,172.08096,180.79404,189.28409,196.00427,201.5,205.89062,209.69318,212.84517,214.7983,215.39204,215.62642,216.34091,216.47443,216.4162,216.57101,215.78409,215.3324,214.68466,213.94034,213.98721,214.53409,214.40625,214.05682,214.43608,214.5426,214.98154,213.95029,212.65767,212.6108,212.59802,212.40909,211.2983,210.82101,208.5625,206.07954,203.41193,199.0824,195.125,192.99289,190.95312,189.01279,187.81534,187.70312,186.8963,186.21875,186.96875,188.49289,189.18323,189.20312,190.09943,190.32245,189.35938,187.27556,183.80823,176.89062,169.74432,163.09802,156.19318,148.0767,139.39777,129.01988,117.201706,100.73721,80.84233,64.36505,50.50142,41.886364,37.71449,34.890625,34.524147,38.28267,45.345173,55.745728,64.65199;
75.25426,66.857956,59.825283,54.39915,49.711647,47.866478,51.5554,59.21306,70.170456,83.1605,98.08949,112.232956,127.93182,142.50284,155.02127,165.05255,173.6946,181.6051,187.7713,192.1875,195.55823,198.17615,200.05823,201.44885,201.87927,201.27557,200.64062,200.66052,200.0412,199.58524,199.46164,198.64914,198.4787,198.05823,198.55255,199.50142,199.94885,200.4588,201.87073,203.77414,204.9162,205.69601,205.19885,204.73154,204.75,203.77841,202.00568,200.05255,198.22017,194.76135,191.4233,187.5838,182.40198,178.33096,176.8892,175.70596,172.53978,170.08807,167.80823,165.70311,163.89203,163.98296,165.32812,166.28125,169.3821,171.15341,173.71733,175.69034,177.44601,178.24289,174.75427,168.71448,159.7912,153.8324,147.15341,139.74149,130.19318,120.1591,105.49716,85.93466,68.43181,52.943184,42.5625,37.335224,34.60369,34.826706,38.393463,45.31392,56.03267,65.09943;
75.4858,67.56534,60.74999,55.72159,50.80256,48.275566,51.694603,59.44034,70.95596,85.12784,100.83523,115.943184,132.15909,144.39062,154.77415,163.91478,171.63068,177.90909,181.54404,183.34943,184.0625,183.92612,183.73581,183.4986,182.1463,179.92755,177.15909,175.74432,174.15198,172.73865,172.80966,172.46732,172.74289,173.82385,176.09518,178.6463,180.62784,182.35226,185.34943,188.40765,191.46591,192.56534,193.21591,193.31108,193.14206,192.09802,189.84091,187.24005,183.35086,178.39203,173.02274,167.71591,162.67471,158.99716,156.68608,154.63211,152.02557,147.60938,143.10654,140.44745,137.73297,135.64206,136.82954,138.62927,141.32669,144.28552,148.625,152.14346,155.08664,159.07245,161.00568,160.12074,155.75568,150.32669,144.9574,139.44034,131.85654,122.18324,109.11221,92.33239,73.55397,56.548294,44.110798,38.247154,34.617897,35.265625,40.147728,47.090908,57.45313,66.32529;
76.07529,68.40483,61.84517,56.24858,52.17756,50.150566,52.99574,60.17614,72.45455,87.66336,102.08096,117.60085,131.9176,143.37216,154.5426,161.25,166.61223,169.41052,170.66904,169.06108,167.36221,164.44318,160.14206,156.61789,152.51704,149.21307,145.87784,142.32954,139.61224,137.66907,137.28693,138.70169,140.95453,143.41193,148.45454,153.93466,159.39772,162.30115,165.65341,170.22867,174.27983,177.39346,179.52841,179.91336,179.99576,178.74432,176.5199,172.28265,167.08948,159.69034,151.83096,145.5483,139.32956,134.13211,129.75284,126.637794,122.81961,117.99291,114.09516,111.93609,109.76988,107.5412,107.02414,108.48154,112.69034,116.55966,120.60084,125.16335,129.41904,133.3821,138.22726,141.5,142.4702,142.76848,140.1875,136.9162,132.22868,124.02556,111.80966,97.242905,78.298294,60.65909,46.81534,38.806816,34.572445,36.34517,40.669037,47.818184,56.98154,65.94886;
78.681816,71.03977,64.28125,58.896305,54.362213,52.305397,54.77131,61.806816,73.170456,89.8537,104.96165,119.86506,133.24149,143.11508,151.4176,155.03693,157.44461,157.6662,155.43323,151.04404,147.1804,142.25708,136.2145,130.11363,123.4162,118.80255,115.60512,112.83238,108.38068,104.60654,105.00995,107.64915,110.37926,112.89488,117.921875,124.39346,131.12497,136.79263,142.86363,148.2855,153.37357,158.17755,162.43893,164.75424,165.30115,163.69461,160.4517,155.17047,147.94887,139.75427,130.18182,122.33522,114.7997,107.78267,100.735794,94.9588,89.66192,85.12643,82.715904,82.828125,82.88069,82.80255,83.49289,84.90909,88.54262,91.62216,94.74148,98.77557,103.16904,108.46307,114.28267,119.2912,122.99432,127.507095,131.5213,132.98294,130.53267,125.38922,115.12784,100.40057,84.129265,66.87784,50.488636,39.450287,34.421875,35.964485,40.43892,47.30256,56.707386,65.62499;
80.85795,74.66478,67.9162,61.62358,56.78551,55.321022,56.960228,63.073864,76.39488,94.2287,109.55113,122.85227,133.43896,141.55682,147.2287,148.1065,148.68892,145.03836,138.42471,131.64062,127.171875,120.451706,112.55398,105.88779,101.03267,98.21591,95.19034,90.65341,85.30824,81.620735,80.9162,82.4801,84.53977,87.1861,91.421875,97.33096,104.99005,112.21023,120.59659,128.1875,134.94318,142.0483,147.8267,151.625,151.85226,149.7301,145.35797,138.94885,130.70596,121.18609,110.71591,102.18324,92.87358,83.99574,75.84517,69.64914,64.88635,62.78409,61.509945,62.15767,63.173294,63.78267,64.690346,66.59659,70.953125,74.579544,79.05539,83.25995,87.627846,92.35512,96.6463,101.74148,106.37784,112.16193,120.14773,126.66477,128.402,126.60512,118.9801,105.65483,88.985794,71.517044,53.788353,41.775566,36.332386,37.454544,42.535507,49.960228,59.188927,66.81392;
85.21733,78.91193,70.75853,63.34233,59.56676,59.82955,60.613636,65.34232,79.7017,96.83665,112.16477,123.61932,132.57672,138.8338,141.88068,140.85939,135.29404,128.47017,122.7287,118.74858,113.25142,106.482956,98.16477,91.09659,85.61647,82.06534,78.88211,74.578125,69.95169,65.77414,64.16336,64.96165,65.390625,67.034096,71.21164,77.21591,84.49148,92.45596,101.09375,108.98863,118.34233,127.93751,135.18468,139.7358,141.26704,140.47726,135.15482,126.68608,116.03409,105.72017,95.31818,85.91335,75.92755,67.43466,61.190342,57.35937,55.099434,54.356537,54.05966,54.960228,56.071022,58.301136,61.42188,64.25995,66.58096,68.2287,70.545456,74.0838,77.41052,80.7571,84.295456,89.975845,95.98865,100.46733,107.357956,116.25,122.31108,123.553986,118.55112,107.78551,92.89772,75.76705,58.143463,44.607956,37.882103,39.12358,45.12784,52.24574,60.28693,66.58665;
89.170456,83.48721,74.52841,66.26561,62.044037,62.838066,63.619316,68.085236,80.3608,96.55113,111.84233,123.00284,131.96732,135.92044,135.39204,129.94745,121.53693,113.93182,109.90057,107.267044,103.60795,98.4588,92.07245,83.295456,77.46875,72.80966,67.73154,64.43182,61.556824,60.011368,58.181816,57.755684,56.613636,57.85369,60.97728,65.485794,71.0554,78.12642,87.33665,96.11505,106.06392,117.607956,127.6875,134.06677,136.10938,134.66904,128.10938,117.48152,104.71591,92.892044,80.8949,70.82245,62.58239,57.134945,54.211647,52.380684,49.46733,47.93324,48.433235,50.323864,53.086647,56.640625,61.392044,64.59233,65.83807,67.015625,68.1591,70.616486,73.255684,74.93039,76.83949,80.86081,86.37216,91.90341,98.75426,107.98154,115.625,118.65199,116.453125,109.139206,95.71023,78.8821,61.491478,47.586647,40.607952,42.090904,48.524147,55.133522,63.01705,69.069595;
